ID,DATE,LOC,SCUTUM,STERGUM,SPECIESNUM,SPECIES
532,7/21/2014,35,0.0,0.5,2,ALB
533,7/21/2014,22495,0.1,0.7,2,ALB
534,7/21/2014,21489,0.1,0.8,2,ALB
535,7/21/2014,25540,0.3,0.9,1,AEG
536,7/21/2014,35,0.9,0.9,2,ALB
537,7/21/2014,25540,0.3,1.0,1,AEG
538,7/21/2014,25576,0.6,1.0,1,AEG
539,7/21/2014,25540,0.6,1.0,1,AEG
540,7/21/2014,1792,0.7,1.0,1,AEG
541,7/21/2014,25576,0.8,1.0,1,AEG
542,7/21/2014,25540,0.8,1.0,1,AEG
543,7/21/2014,25576,0.9,1.0,1,AEG
544,7/21/2014,25540,0.9,1.0,1,AEG
545,7/21/2014,25540,0.9,1.0,1,AEG
546,7/21/2014,25540,0.9,1.0,1,AEG
547,7/21/2014,25540,0.9,1.0,1,AEG
548,7/21/2014,25540,1.0,1.0,1,AEG
549,7/21/2014,31,0.0,1.0,2,ALB
550,7/21/2014,35,0.1,1.0,2,ALB
551,7/21/2014,25238,0.1,1.0,2,ALB
552,7/21/2014,35,0.2,1.0,2,ALB
553,7/21/2014,25239,0.8,1.0,2,ALB
554,7/21/2014,25239,0.8,1.0,2,ALB
555,7/22/2014,97,0.0,0.1,2,ALB
556,7/22/2014,22483,0.0,0.1,2,ALB
557,7/22/2014,22483,0.0,0.5,2,ALB
558,7/22/2014,25584,0.3,0.7,1,AEG
559,7/22/2014,11967,1.0,0.8,1,AEG
560,7/22/2014,22483,0.0,0.8,2,ALB
561,7/22/2014,22483,0.0,0.8,2,ALB
562,7/22/2014,25584,0.9,0.9,1,AEG
563,7/22/2014,11967,0.3,1.0,1,AEG
564,7/22/2014,11967,0.4,1.0,1,AEG
565,7/22/2014,11967,0.5,1.0,1,AEG
566,7/22/2014,11967,0.8,1.0,1,AEG
567,7/22/2014,11967,0.9,1.0,1,AEG
568,7/22/2014,11967,0.9,1.0,1,AEG
569,7/22/2014,11967,1.0,1.0,1,AEG
570,7/22/2014,11967,1.0,1.0,1,AEG
571,7/22/2014,25584,1.0,1.0,1,AEG
572,7/22/2014,25243,0.0,1.0,2,ALB
573,7/22/2014,11635,0.0,1.0,2,ALB
574,7/22/2014,22483,0.2,1.0,2,ALB
575,7/22/2014,9831,1.0,1.0,2,ALB
576,7/22/2014,25242,1.0,1.0,2,ALB
577,7/23/2014,21937,0.0,0.7,1,AEG
578,7/23/2014,20396,0.0,0.9,2,ALB
579,7/23/2014,25591,0.1,1.0,1,AEG
580,7/23/2014,25591,0.1,1.0,1,AEG
581,7/23/2014,25591,0.9,1.0,1,AEG
582,7/23/2014,104,0.0,1.0,2,ALB
583,7/23/2014,25238,0.0,1.0,2,ALB
584,7/23/2014,11480,0.0,1.0,2,ALB
585,7/23/2014,24827,0.1,1.0,2,ALB
586,7/23/2014,20396,0.1,1.0,2,ALB
587,7/23/2014,22480,0.1,1.0,2,ALB
588,7/23/2014,25238,0.2,1.0,2,ALB
589,7/23/2014,104,0.8,1.0,2,ALB
590,7/24/2014,2761,0.3,1.0,1,AEG
591,7/24/2014,21892,1.0,1.0,1,AEG
592,4/15/2016,,0.1,0.9,2,ALB
593,4/19/2016,,1.0,1.0,1,AEG
594,4/20/2016,,0.4,1.0,1,AEG
595,4/20/2016,,0.8,1.0,1,AEG
596,4/21/2016,,0.5,1.0,1,AEG
597,4/21/2016,,0.1,1.0,2,ALB
598,4/22/2016,,0.9,1.0,1,AEG
599,4/27/2016,,0.4,1.0,1,AEG
600,4/27/2016,,0.9,1.0,1,AEG
601,4/29/2016,,0.4,1.0,1,AEG
602,4/29/2016,,0.5,1.0,1,AEG
603,5/5/2016,,0.4,0.3,1,AEG
604,5/5/2016,,0.3,0.9,1,AEG
605,5/5/2016,,0.2,1.0,1,AEG
606,5/17/2016,,0.2,1.0,2,ALB
607,5/20/2016,,0.1,0.8,1,AEG
608,5/20/2016,,0.7,0.8,1,AEG
609,5/20/2016,,0.0,0.8,2,ALB
610,5/20/2016,,0.1,1.0,1,AEG
611,5/20/2016,,0.8,1.0,1,AEG
612,5/20/2016,,0.9,1.0,1,AEG
613,5/20/2016,,0.1,1.0,2,ALB
614,5/22/2016,,0.1,0.7,2,ALB
615,5/22/2016,,0.6,0.9,1,AEG
616,5/22/2016,,0.1,1.0,2,ALB
617,5/22/2016,,0.2,1.0,2,ALB
618,5/24/2016,,0.3,0.9,2,ALB
619,5/24/2016,,0.1,1.0,2,ALB
620,5/25/2016,,0.5,0.5,2,ALB
621,5/25/2016,,0.0,0.9,2,ALB
622,5/25/2016,,0.1,0.9,2,ALB
623,5/25/2016,,0.2,0.9,2,ALB
624,5/25/2016,,0.3,0.9,2,ALB
625,5/25/2016,,0.4,0.9,2,ALB
626,5/25/2016,,0.0,1.0,2,ALB
627,5/25/2016,,0.1,1.0,2,ALB
628,5/25/2016,,0.1,1.0,2,ALB
629,5/25/2016,,0.1,1.0,2,ALB
630,5/25/2016,,0.2,1.0,2,ALB
631,5/25/2016,,0.2,1.0,2,ALB
632,5/25/2016,,0.7,1.0,2,ALB
633,5/25/2016,,0.9,1.0,2,ALB
634,5/25/2016,,0.9,1.0,2,ALB
635,5/25/2016,,0.9,0.1,2,ALB
636,5/26/2016,,0.8,0.6,1,AEG
637,5/26/2016,,0.1,0.7,2,ALB
638,5/26/2016,,0.1,0.8,2,ALB
639,5/26/2016,,0.0,0.9,2,ALB
640,5/26/2016,,0.3,0.9,2,ALB
641,5/27/2016,,0.0,0.2,2,ALB
642,5/27/2016,,0.0,0.8,2,ALB
643,5/27/2016,,0.2,0.9,1,AEG
644,5/27/2016,,0.1,0.9,2,ALB
645,5/27/2016,,0.1,0.9,2,ALB
646,5/27/2016,,0.1,0.9,2,ALB
647,5/27/2016,,0.4,0.9,2,ALB
648,5/27/2016,,0.9,0.9,2,ALB
649,5/27/2016,,0.0,1.0,2,ALB
650,5/27/2016,,0.5,1.0,2,ALB
651,5/27/2016,,0.8,1.0,2,ALB
652,5/27/2016,,0.9,1.0,2,ALB
653,5/31/2016,,0.3,0.9,2,ALB
654,6/1/2016,,0.1,0.8,2,ALB
655,6/1/2016,,0.1,0.8,2,ALB
656,6/1/2016,,0.1,0.9,2,ALB
657,6/1/2016,,1.0,0.9,2,ALB
658,6/1/2016,,0.0,1.0,2,ALB
659,6/1/2016,,0.3,1.0,2,ALB
660,6/2/2016,,1.0,0.4,2,ALB
661,6/2/2016,,0.4,0.7,2,ALB
662,6/2/2016,,0.1,0.8,2,ALB
663,6/2/2016,,0.1,1.0,2,ALB
664,6/2/2016,,0.4,1.0,2,ALB
665,6/2/2016,,0.8,1.0,2,ALB
666,6/3/2016,,0.0,0.4,2,ALB
667,6/3/2016,,0.2,0.6,2,ALB
668,6/3/2016,,0.0,0.8,2,ALB
669,6/3/2016,,0.1,0.8,2,ALB
670,6/3/2016,,0.0,0.9,2,ALB
671,6/3/2016,,0.9,0.9,2,ALB
672,6/3/2016,,0.8,1.0,1,AEG
673,6/3/2016,,0.8,1.0,1,AEG
674,6/3/2016,,1.0,1.0,1,AEG
675,6/3/2016,,0.0,1.0,2,ALB
676,6/3/2016,,0.6,1.0,2,ALB
677,6/3/2016,,0.8,1.0,2,ALB
678,6/3/2016,,0.8,1.0,2,ALB
679,6/3/2016,,1.0,1.0,2,ALB
680,6/6/2016,,0.1,0.1,2,ALB
681,6/6/2016,,0.3,0.3,2,ALB
682,6/6/2016,,0.3,0.3,2,ALB
683,6/6/2016,,0.1,0.7,2,ALB
684,6/6/2016,,0.5,0.8,1,AEG
685,6/6/2016,,0.0,0.8,2,ALB
686,6/6/2016,,0.4,0.8,2,ALB
687,6/6/2016,,0.6,0.8,2,ALB
688,6/6/2016,,0.1,0.9,2,ALB
689,6/6/2016,,0.1,0.9,2,ALB
690,6/6/2016,,0.1,0.9,2,ALB
691,6/6/2016,,0.1,0.9,2,ALB
692,6/6/2016,,0.3,0.9,2,ALB
693,6/6/2016,,0.4,0.9,2,ALB
694,6/6/2016,,0.9,0.9,2,ALB
695,6/6/2016,,0.7,1.0,1,AEG
696,6/6/2016,,0.1,1.0,2,ALB
697,6/6/2016,,0.1,1.0,2,ALB
698,6/6/2016,,0.1,1.0,2,ALB
699,6/6/2016,,0.5,1.0,2,ALB
700,6/6/2016,,0.5,1.0,2,ALB
701,6/6/2016,,1.0,1.0,2,ALB
702,6/7/2016,,0.1,1.0,2,ALB
703,6/8/2016,,0.1,0.5,2,ALB
704,6/8/2016,,0.1,0.8,2,ALB
705,6/8/2016,,0.1,0.9,2,ALB
706,6/8/2016,,0.6,0.9,2,ALB
707,6/8/2016,,0.9,0.9,2,ALB
708,6/8/2016,,0.8,1.0,1,AEG
709,6/8/2016,,0.0,1.0,2,ALB
710,6/8/2016,,0.1,1.0,2,ALB
711,6/8/2016,,0.1,1.0,2,ALB
712,6/8/2016,,0.1,1.0,2,ALB
713,6/8/2016,,0.1,1.0,2,ALB
714,6/8/2016,,0.1,1.0,2,ALB
715,6/8/2016,,0.8,1.0,2,ALB
716,6/9/2016,,0.1,0.8,2,ALB
717,6/9/2016,,0.1,0.8,2,ALB
718,6/9/2016,,0.0,0.9,2,ALB
719,6/9/2016,,0.2,1.0,2,ALB
720,6/10/2016,,0.0,0.2,2,ALB
721,6/10/2016,,0.1,0.3,2,ALB
722,6/10/2016,,0.0,0.5,2,ALB
723,6/10/2016,,0.1,0.5,2,ALB
724,6/10/2016,,0.1,0.7,2,ALB
725,6/10/2016,,0.4,0.8,1,AEG
726,6/10/2016,,0.1,0.9,2,ALB
727,6/10/2016,,0.1,0.9,2,ALB
728,6/10/2016,,0.1,0.9,2,ALB
729,6/10/2016,,0.7,1.0,1,AEG
730,6/10/2016,,0.0,1.0,2,ALB
731,6/10/2016,,0.1,1.0,2,ALB
732,6/10/2016,,0.1,1.0,2,ALB
733,6/10/2016,,0.1,1.0,2,ALB
734,6/10/2016,,0.1,1.0,2,ALB
735,6/10/2016,,0.1,1.0,2,ALB
736,6/10/2016,,0.3,1.0,2,ALB
737,6/10/2016,,0.8,1.0,2,ALB
738,6/10/2016,,1.0,1.0,2,ALB
739,6/13/2016,,0.1,0.2,2,ALB
740,6/13/2016,,0.2,0.2,2,ALB
741,6/13/2016,,0.7,0.6,2,ALB
742,6/13/2016,,0.0,0.8,2,ALB
743,6/13/2016,,0.1,0.8,2,ALB
744,6/13/2016,,0.7,1.0,1,AEG
745,6/13/2016,,0.1,1.0,2,ALB
746,6/13/2016,,0.1,1.0,2,ALB
747,6/13/2016,,0.3,1.0,2,ALB
748,6/13/2016,,0.3,1.0,2,ALB
749,6/13/2016,,0.3,1.0,2,ALB
750,6/13/2016,,0.7,1.0,2,ALB
751,6/13/2016,,0.8,1.0,2,ALB
752,6/14/2016,,0.0,0.8,2,ALB
753,6/14/2016,,0.2,0.9,2,ALB
754,6/14/2016,,0.1,1.0,1,AEG
755,6/14/2016,,0.9,1.0,1,AEG
756,6/14/2016,,0.0,1.0,2,ALB
757,6/14/2016,,0.0,1.0,2,ALB
758,6/14/2016,,0.1,1.0,2,ALB
759,6/14/2016,,0.1,1.0,2,ALB
760,6/14/2016,,0.2,1.0,2,ALB
761,6/14/2016,,0.3,1.0,2,ALB
762,6/15/2016,,0.0,0.3,2,ALB
763,6/15/2016,,0.2,0.5,2,ALB
764,6/15/2016,,0.1,0.6,2,ALB
765,6/15/2016,,0.0,0.7,2,ALB
766,6/15/2016,,0.1,0.7,2,ALB
767,6/15/2016,,0.8,0.8,1,AEG
768,6/15/2016,,0.0,0.8,2,ALB
769,6/15/2016,,0.1,0.8,2,ALB
770,6/15/2016,,0.9,0.8,2,ALB
771,6/15/2016,,0.8,0.9,1,AEG
772,6/15/2016,,0.0,0.9,2,ALB
773,6/15/2016,,0.4,1.0,1,AEG
774,6/15/2016,,0.4,1.0,1,AEG
775,6/15/2016,,0.7,1.0,1,AEG
776,6/15/2016,,0.7,1.0,1,AEG
777,6/15/2016,,0.8,1.0,1,AEG
778,6/15/2016,,0.8,1.0,1,AEG
779,6/15/2016,,0.1,1.0,2,ALB
780,6/15/2016,,0.1,1.0,2,ALB
781,6/15/2016,,0.1,1.0,2,ALB
782,6/15/2016,,0.1,1.0,2,ALB
783,6/15/2016,,0.1,1.0,2,ALB
784,6/15/2016,,0.2,1.0,2,ALB
785,6/15/2016,,0.2,1.0,2,ALB
786,6/16/2016,,0.3,0.9,2,ALB
787,6/16/2016,,0.6,0.9,2,ALB
788,6/16/2016,,0.9,0.9,2,ALB
789,6/16/2016,,0.6,1.0,1,AEG
790,6/16/2016,,0.1,1.0,2,ALB
791,6/16/2016,,0.1,1.0,2,ALB
792,6/16/2016,,0.1,1.0,2,ALB
793,6/16/2016,,0.1,1.0,2,ALB
794,6/16/2016,,0.1,1.0,2,ALB
795,6/16/2016,,0.7,1.0,2,ALB
796,6/23/2016,,0.1,0.5,1,AEG
797,6/23/2016,,0.8,0.8,1,AEG
798,6/23/2016,,0.0,0.8,2,ALB
799,6/23/2016,,0.1,0.8,2,ALB
800,6/23/2016,,0.3,0.9,1,AEG
801,6/23/2016,,0.1,0.9,2,ALB
802,6/23/2016,,0.1,0.9,2,ALB
803,6/23/2016,,0.3,0.9,2,ALB
804,6/23/2016,,0.1,1.0,1,AEG
805,6/23/2016,,0.7,1.0,1,AEG
806,6/23/2016,,0.1,1.0,2,ALB
807,6/23/2016,,0.1,1.0,2,ALB
808,6/23/2016,,0.1,1.0,2,ALB
809,6/23/2016,,0.1,1.0,2,ALB
810,6/23/2016,,0.1,1.0,2,ALB
811,6/23/2016,,0.1,1.0,2,ALB
812,6/23/2016,,0.1,1.0,2,ALB
813,6/23/2016,,0.1,1.0,2,ALB
814,6/23/2016,,0.1,1.0,2,ALB
815,6/24/2016,,0.1,0.0,2,ALB
816,6/24/2016,,0.0,0.2,2,ALB
817,6/24/2016,,0.0,0.3,2,ALB
818,6/24/2016,,0.0,0.3,2,ALB
819,6/24/2016,,0.0,0.4,2,ALB
820,6/24/2016,,0.0,0.4,2,ALB
821,6/24/2016,,0.0,0.4,2,ALB
822,6/24/2016,,0.2,0.5,2,ALB
823,6/24/2016,,0.9,0.5,2,ALB
824,6/24/2016,,0.6,0.6,2,ALB
825,6/24/2016,,0.0,0.7,2,ALB
826,6/24/2016,,0.2,0.7,2,ALB
827,6/24/2016,,0.1,0.8,2,ALB
828,6/24/2016,,0.1,0.8,2,ALB
829,6/24/2016,,0.5,0.8,2,ALB
830,6/24/2016,,0.0,0.9,2,ALB
831,6/24/2016,,0.0,0.9,2,ALB
832,6/24/2016,,0.0,0.9,2,ALB
833,6/24/2016,,0.0,0.9,2,ALB
834,6/24/2016,,0.1,0.9,2,ALB
835,6/24/2016,,0.1,0.9,2,ALB
836,6/24/2016,,0.1,0.9,2,ALB
837,6/24/2016,,0.3,0.9,2,ALB
838,6/24/2016,,0.4,0.9,2,ALB
839,6/24/2016,,0.5,0.9,2,ALB
840,6/24/2016,,0.8,1.0,1,AEG
841,6/24/2016,,0.0,1.0,2,ALB
842,6/24/2016,,0.0,1.0,2,ALB
843,6/24/2016,,0.0,1.0,2,ALB
844,6/24/2016,,0.0,1.0,2,ALB
845,6/24/2016,,0.1,1.0,2,ALB
846,6/24/2016,,0.1,1.0,2,ALB
847,6/24/2016,,0.1,1.0,2,ALB
848,6/24/2016,,0.1,1.0,2,ALB
849,6/24/2016,,0.1,1.0,2,ALB
850,6/24/2016,,0.2,1.0,2,ALB
851,6/24/2016,,0.2,1.0,2,ALB
852,6/24/2016,,0.2,1.0,2,ALB
853,6/24/2016,,0.2,1.0,2,ALB
854,6/24/2016,,0.2,1.0,2,ALB
855,6/24/2016,,0.2,1.0,2,ALB
856,6/24/2016,,0.3,1.0,2,ALB
857,6/24/2016,,0.5,1.0,2,ALB
858,6/24/2016,,0.6,1.0,2,ALB
859,6/24/2016,,0.9,1.0,2,ALB
860,6/24/2016,,0.9,1.0,2,ALB
861,6/24/2016,,0.9,1.0,2,ALB
862,6/24/2016,,1.0,1.0,2,ALB
863,6/27/2016,,0.0,0.5,2,ALB
864,6/27/2016,,0.1,0.8,2,ALB
865,6/27/2016,,0.0,0.9,2,ALB
866,6/27/2016,,0.0,0.9,2,ALB
867,6/27/2016,,0.1,0.9,2,ALB
868,6/27/2016,,0.4,0.9,2,ALB
869,6/27/2016,,0.8,0.9,2,ALB
870,6/27/2016,,0.6,1.0,1,AEG
871,6/27/2016,,0.0,1.0,2,ALB
872,6/27/2016,,0.1,1.0,2,ALB
873,6/27/2016,,0.1,1.0,2,ALB
874,6/27/2016,,0.1,1.0,2,ALB
875,6/27/2016,,0.1,1.0,2,ALB
876,6/27/2016,,0.2,1.0,2,ALB
877,6/27/2016,,0.3,1.0,2,ALB
878,6/27/2016,,0.3,1.0,2,ALB
879,6/27/2016,,0.4,1.0,2,ALB
880,6/27/2016,,0.9,1.0,2,ALB
881,6/28/2016,,0.3,0.8,1,AEG
882,6/28/2016,,0.5,0.8,1,AEG
883,6/28/2016,,0.1,0.8,2,ALB
884,6/28/2016,,0.8,0.9,1,AEG
885,6/28/2016,,0.8,0.9,2,ALB
886,6/28/2016,,0.6,1.0,1,AEG
887,6/28/2016,,0.6,1.0,1,AEG
888,6/28/2016,,0.6,1.0,1,AEG
889,6/28/2016,,0.0,1.0,2,ALB
890,6/28/2016,,0.1,1.0,2,ALB
891,6/28/2016,,0.4,1.0,2,ALB
893,6/29/2016,,0.1,0.9,2,ALB
894,6/29/2016,,0.1,0.9,2,ALB
895,6/29/2016,,0.0,1.0,2,ALB
896,6/29/2016,,0.1,1.0,2,ALB
897,6/29/2016,,0.1,1.0,2,ALB
898,6/30/2016,,0.0,0.5,2,ALB
899,6/30/2016,,0.1,0.6,2,ALB
900,6/30/2016,,0.0,0.7,2,ALB
901,6/30/2016,,0.0,0.7,2,ALB
902,6/30/2016,,0.1,0.8,2,ALB
903,6/30/2016,,0.1,0.9,2,ALB
904,6/30/2016,,0.2,0.9,2,ALB
905,6/30/2016,,0.8,0.9,2,ALB
906,6/30/2016,,0.2,1.0,2,ALB
907,7/1/2016,,0.9,0.1,2,ALB
908,7/1/2016,,0.9,0.5,2,ALB
909,7/1/2016,,0.1,0.8,2,ALB
910,7/1/2016,,0.8,0.8,2,ALB
911,7/1/2016,,0.3,0.9,1,AEG
912,7/1/2016,,0.0,0.9,2,ALB
913,7/1/2016,,0.1,0.9,2,ALB
914,7/1/2016,,0.1,0.9,2,ALB
915,7/1/2016,,0.1,0.9,2,ALB
916,7/1/2016,,0.1,0.9,2,ALB
917,7/1/2016,,0.2,0.9,2,ALB
918,7/1/2016,,0.3,0.9,2,ALB
919,7/1/2016,,0.9,0.9,2,ALB
920,7/1/2016,,0.0,1.0,2,ALB
921,7/1/2016,,0.1,1.0,2,ALB
922,7/1/2016,,0.3,1.0,2,ALB
923,7/1/2016,,0.5,1.0,2,ALB
924,7/1/2016,,0.8,1.0,2,ALB
925,7/1/2016,,1.0,1.0,2,ALB
926,7/1/2016,,1.0,1.0,2,ALB
927,7/5/2016,,0.0,0.3,2,ALB
928,7/5/2016,,0.0,0.9,2,ALB
929,7/5/2016,,0.1,1.0,2,ALB
930,7/5/2016,,0.5,1.0,2,ALB
931,7/5/2016,,0.9,1.0,2,ALB
932,7/6/2016,,0.7,0.8,2,ALB
933,7/6/2016,,0.1,1.0,2,ALB
934,7/6/2016,,0.1,1.0,2,ALB
935,7/6/2016,,0.1,1.0,2,ALB
936,7/6/2016,,0.1,1.0,2,ALB
937,7/6/2016,,0.1,1.0,2,ALB
938,7/6/2016,,0.1,1.0,2,ALB
939,7/6/2016,,0.6,1.0,2,ALB
940,7/6/2016,,1.0,1.0,2,ALB
941,7/7/2016,,0.0,1.0,2,ALB
942,7/7/2016,,0.1,1.0,2,ALB
943,7/7/2016,,0.1,1.0,2,ALB
944,7/7/2016,,0.1,1.0,2,ALB
945,7/7/2016,,0.1,1.0,2,ALB
946,7/7/2016,,0.4,1.0,2,ALB
947,7/8/2016,,0.2,0.5,2,ALB
948,7/8/2016,,0.0,0.8,2,ALB
949,7/8/2016,,0.1,0.8,2,ALB
950,7/8/2016,,0.3,0.8,2,ALB
951,7/8/2016,,0.0,0.9,2,ALB
952,7/8/2016,,0.2,0.9,2,ALB
953,7/8/2016,,0.9,0.9,2,ALB
954,7/8/2016,,0.1,1.0,2,ALB
955,7/8/2016,,0.1,1.0,2,ALB
956,7/8/2016,,0.3,1.0,2,ALB
957,7/8/2016,,0.8,1.0,2,ALB
958,7/8/2016,,1.0,1.0,2,ALB
959,7/11/2016,,0.1,0.3,2,ALB
960,7/11/2016,,0.1,0.8,2,ALB
961,7/11/2016,,0.9,0.8,2,ALB
962,7/11/2016,,0.6,0.9,2,ALB
963,7/11/2016,,0.8,1.0,1,AEG
964,7/11/2016,,0.0,1.0,2,ALB
965,7/11/2016,,0.1,1.0,2,ALB
966,7/11/2016,,0.3,1.0,2,ALB
967,7/12/2016,,0.1,0.3,2,ALB
968,7/12/2016,,0.0,0.8,2,ALB
969,7/12/2016,,0.1,0.9,2,ALB
970,7/13/2016,,0.6,0.2,2,ALB
971,7/13/2016,,1.0,0.2,2,ALB
972,7/13/2016,,0.1,0.7,2,ALB
973,7/13/2016,,0.7,0.9,1,AEG
974,7/13/2016,,1.0,0.9,1,AEG
975,7/13/2016,,0.0,0.9,2,ALB
976,7/13/2016,,0.0,0.9,2,ALB
977,7/13/2016,,0.0,0.9,2,ALB
978,7/13/2016,,0.1,0.9,2,ALB
979,7/13/2016,,0.1,0.9,2,ALB
980,7/13/2016,,0.1,0.9,2,ALB
981,7/13/2016,,0.1,0.9,2,ALB
982,7/13/2016,,0.4,0.9,2,ALB
983,7/13/2016,,0.8,0.9,2,ALB
984,7/13/2016,,0.9,0.9,2,ALB
985,7/13/2016,,0.9,1.0,1,AEG
986,7/13/2016,,0.1,1.0,2,ALB
987,7/13/2016,,0.1,1.0,2,ALB
988,7/13/2016,,0.1,1.0,2,ALB
989,7/13/2016,,0.1,1.0,2,ALB
990,7/13/2016,,0.8,1.0,2,ALB
991,7/13/2016,20431,0.0,0.5,2,ALB
992,7/14/2016,,0.0,0.1,2,ALB
993,7/14/2016,,0.2,0.9,2,ALB
994,7/14/2016,,0.4,0.9,2,ALB
995,7/14/2016,,0.8,0.9,2,ALB
996,7/14/2016,,0.1,1.0,2,ALB
997,7/14/2016,,0.1,1.0,2,ALB
998,7/14/2016,,0.1,1.0,2,ALB
999,7/14/2016,,0.2,1.0,2,ALB
1000,7/14/2016,,0.9,1.0,2,ALB
1001,7/14/2016,,1.0,1.0,2,ALB
1002,7/14/2016,,1.0,1.0,2,ALB
1003,7/14/2016,,1.0,1.0,2,ALB
1004,7/15/2016,,0.0,0.8,2,ALB
1005,7/15/2016,,0.5,0.9,2,ALB
1006,7/15/2016,,0.6,0.9,2,ALB
1007,7/15/2016,,0.6,1.0,1,AEG
1008,7/15/2016,,0.2,1.0,2,ALB
1009,7/15/2016,,0.2,1.0,2,ALB
1010,7/15/2016,,0.6,1.0,2,ALB
1011,7/15/2016,,0.9,1.0,2,ALB
1012,7/15/2016,,1.0,1.0,2,ALB
1013,7/15/2016,,1.0,1.0,2,ALB
1014,7/18/2016,,0.0,0.3,2,ALB
1015,7/18/2016,,0.0,0.8,2,ALB
1016,7/18/2016,,0.3,0.8,2,ALB
1017,7/18/2016,,0.2,0.9,2,ALB
1018,7/18/2016,,0.3,0.9,2,ALB
1019,7/18/2016,,0.6,0.9,2,ALB
1020,7/18/2016,,0.1,1.0,2,ALB
1021,7/18/2016,,0.2,1.0,2,ALB
1022,7/18/2016,,0.2,1.0,2,ALB
1023,7/18/2016,,0.3,1.0,2,ALB
1024,7/18/2016,,0.3,1.0,2,ALB
1025,7/18/2016,,0.5,1.0,2,ALB
1026,7/18/2016,,0.8,1.0,2,ALB
1027,7/18/2016,,0.9,1.0,2,ALB
1028,7/18/2016,,1.0,1.0,2,ALB
1029,7/19/2016,,0.0,0.2,2,ALB
1030,7/19/2016,,0.1,0.8,2,ALB
1031,7/19/2016,,0.1,0.8,2,ALB
1032,7/19/2016,,0.1,0.8,2,ALB
1033,7/19/2016,,0.1,0.8,2,ALB
1034,7/19/2016,,0.1,0.8,2,ALB
1035,7/19/2016,,0.1,0.8,2,ALB
1036,7/19/2016,,0.1,0.9,2,ALB
1037,7/19/2016,,0.2,0.9,2,ALB
1038,7/19/2016,,0.3,0.9,2,ALB
1039,7/19/2016,,0.1,1.0,2,ALB
1040,7/19/2016,,0.2,1.0,2,ALB
1041,7/19/2016,,0.3,1.0,2,ALB
1042,7/19/2016,,0.9,1.0,2,ALB
1045,7/20/2016,,0.1,0.7,2,ALB
1046,7/20/2016,,0.8,0.7,2,ALB
1047,7/20/2016,,0.3,0.8,2,ALB
1048,7/20/2016,,0.6,0.8,2,ALB
1049,7/20/2016,,0.0,1.0,2,ALB
1050,7/20/2016,,0.1,1.0,2,ALB
1051,7/20/2016,,0.2,1.0,2,ALB
1052,7/20/2016,,0.3,1.0,2,ALB
1053,7/20/2016,,0.6,1.0,2,ALB
1054,7/20/2016,,0.6,1.0,2,ALB
1055,7/21/2016,,0.1,0.6,2,ALB
1056,7/21/2016,,0.6,0.7,1,AEG
1057,7/21/2016,,0.1,0.8,2,ALB
1058,7/21/2016,,0.2,0.9,2,ALB
1059,7/21/2016,,0.4,0.9,2,ALB
1060,7/21/2016,,0.7,0.9,2,ALB
1061,7/21/2016,,0.1,1.0,2,ALB
1062,7/21/2016,,0.1,1.0,2,ALB
1063,7/21/2016,,0.1,1.0,2,ALB
1064,7/21/2016,,0.1,1.0,2,ALB
1065,7/21/2016,,1.0,1.0,2,ALB
1066,7/22/2016,,0.2,0.1,2,ALB
1067,7/22/2016,,0.2,0.3,2,ALB
1068,7/22/2016,,0.2,1.0,2,ALB
1069,7/25/2016,,0.1,0.1,2,ALB
1070,7/25/2016,,0.9,0.2,2,ALB
1071,7/25/2016,,0.5,0.5,2,ALB
1072,7/25/2016,,0.3,0.6,2,ALB
1073,7/25/2016,,0.0,0.7,2,ALB
1074,7/25/2016,,0.0,0.7,2,ALB
1075,7/25/2016,,0.5,0.7,2,ALB
1076,7/25/2016,,0.1,0.8,2,ALB
1077,7/25/2016,,0.3,1.0,1,AEG
1078,7/25/2016,,0.1,1.0,2,ALB
1079,7/25/2016,,0.1,1.0,2,ALB
1080,7/25/2016,,0.2,1.0,2,ALB
1081,7/25/2016,,0.3,1.0,2,ALB
1082,7/25/2016,,0.3,1.0,2,ALB
1083,7/25/2016,,0.8,1.0,2,ALB
1084,7/25/2016,,1.0,1.0,2,ALB
1085,7/25/2016,,1.0,1.0,2,ALB
1086,7/26/2016,,0.8,0.0,2,ALB
1087,7/26/2016,,1.0,0.1,2,ALB
1088,7/26/2016,,1.0,0.1,2,ALB
1089,7/26/2016,,0.3,0.9,2,ALB
1090,7/26/2016,,0.1,1.0,2,ALB
1091,7/26/2016,,0.1,1.0,2,ALB
1092,7/26/2016,,0.1,1.0,2,ALB
1093,7/26/2016,,0.1,1.0,2,ALB
1094,7/26/2016,,0.1,1.0,2,ALB
1095,7/26/2016,,0.2,1.0,2,ALB
1096,7/26/2016,,0.2,1.0,2,ALB
1097,7/26/2016,,0.2,1.0,2,ALB
1098,7/26/2016,,0.3,1.0,2,ALB
1099,7/26/2016,,0.6,1.0,2,ALB
1100,7/27/2016,,0.0,0.5,2,ALB
1101,7/27/2016,,0.5,1.0,1,AEG
1102,7/27/2016,,0.9,1.0,1,AEG
1103,7/28/2016,,0.1,0.5,2,ALB
1104,7/28/2016,,0.1,1.0,2,ALB
1105,7/28/2016,,0.1,1.0,2,ALB
1106,7/28/2016,,0.2,1.0,2,ALB
